0.99970887727071167,0.0044183213632889426,1.6394840595673053
0.99746202704006881,0.031823845028883344,-1.7195334776526781
0.99645660021252758,0.041781925580202411,-1.728543256610056
0.99581083352842914,0.047702403686805381,0.24438982825020084
0.99536342311367243,0.051623229715658608,-0.02154578375338545
0.99514019981174229,0.053529508438139049,-0.32162219137237891
0.99473127519579618,0.056942058663954659,1.1477701132463891
0.99468298746273209,0.057338552806899014,0.47602420564594139
0.99248612917599666,0.074152513524782304,-0.69741078843775117
0.9921105962352349,0.076821001026788988,-1.7670284499481297
0.99053502347640732,0.087491374790606355,-1.8443484382423612
0.98676590328271196,0.11031104880643543,0.52929277501048366
0.98394147469170268,0.12555677162852594,-1.7220423306444936
0.98109990819262938,0.13969804394037372,1.8605963680658051
0.9779211453317721,0.1543819990087783,-0.3539694640807185
0.97774105054182403,0.15518282852136625,1.3950184017622185
0.97746090964357224,0.15642240262743315,-1.4749625062851615
0.97368439907373106,0.17246111434776579,1.0538791110245311
0.9696897724930631,0.18824689264180694,0.16355810097933787
0.96893873114341844,0.19109763658012077,-0.95246797932957561
0.96837506951150376,0.19321472033514214,1.4955168553301545
0.96719923063229007,0.19757145015831565,0.56515825539189546
0.95703110658766,0.23236632148680764,1.651921328225844
0.95694478810464412,0.2326425360620403,1.746643974228538
0.95508159771111001,0.23853641528408098,1.9512626509136837
0.9501804890689628,0.25345955722444646,1.2810113434533204
0.94857483909085638,0.25818008397703668,-0.91273237489392089
0.94382850669580443,0.2716961352831625,-1.2389721407760534
0.93952449800056903,0.28343609376903123,1.3118351198770033
0.93781664818833421,0.28796990926885058,1.4012269601786214
0.93611777152128761,0.29241371748224965,0.35755945497762998
0.93259857006759095,0.30141942751312578,-0.66706600817144368
0.92679910666016274,0.31571645054686359,-0.023066483742260058
0.9190485214174795,0.33387781141265122,-0.95358330861685969
0.90775818374262829,0.35866299289883879,-0.30566999636492076
0.90773802642595725,0.35870565032127771,1.0401822178996349
0.90213682813734608,0.3703574322664196,1.3229465842092343
0.89616578620965859,0.3823599276453733,-1.9464876399694004
0.88698663905080366,0.40004425593432041,-1.7163878039143903
0.88465619187098843,0.40439688265508333,-1.0465999880380048
0.88024806207713557,0.41248773780772063,-1.7675657604332233
0.87658333702546587,0.41907801078779172,-0.085782308495619297
0.8749515704082238,0.4219740952996251,-1.1646906151975478
0.86274306168302295,0.44293842873214201,-1.9507261126226974
0.86267123070436535,0.4430582777981017,-1.7406483495125484
0.86147922723519499,0.44504141439997102,1.1401348301312555
0.85858392749235057,0.44981410927788851,0.66221647018594876
0.85143725600526421,0.46133618004463695,-1.2859969982637685
0.84829603705448098,0.46628874299365058,0.51250903017494398
0.84409289053611147,0.47281337151233599,0.043459213394250629
0.84220239343711301,0.4757109054565527,-1.9641749564886464
0.84145752703948384,0.47684634810192211,-1.6283365846484061
0.82535030736939385,0.50058492212207339,-1.8464376976707109
0.82410936951652058,0.50235225002691253,-0.85712074333155686
0.82073331952175299,0.50711816053085823,-1.8645448534839155
0.81772714580431261,0.51131093490944235,1.0819146685294494
0.81236673371021495,0.51867139139863083,1.1259677984697705
0.81027288104915662,0.52150717597728868,1.6300301569369666
0.79836924379550511,0.53722733714557902,-0.3542810391391531
0.79615611065508329,0.54007746128307255,-1.8315351800709347
0.79538369909015494,0.54106700597503199,1.9882913059686365
0.77909015277534488,0.56134018705705702,0.5307465659113606
0.77648941787332615,0.56447414517223227,-1.7619250660568699
0.76177066170312169,0.5817149533206265,1.5719379540699938
0.75002064919805078,0.59490475051019531,0.81643656093662775
0.72830749670286243,0.61804475482892418,-1.1389287051658967
0.72561160634401634,0.6208124337100468,0.89716839224155365
0.72055344508284824,0.62594529015280964,1.0264121311377052
0.71405056375258524,0.63243159110353708,1.3236782321115141
0.69627902844437628,0.64953802369824676,1.1955944898359911
0.68578517764456914,0.65923275426862338,-0.94901629147520383
0.68124792179974725,0.66333500343634766,-0.66071845023148912
0.6772561087807637,0.66690049104672877,-0.39292268023834342
0.67497567136202752,0.66891929838123643,1.0091922531192457
0.67181130003520417,0.67169909841511655,-0.09034232446302326
0.66249004545429702,0.67974463469299029,-0.84050646274780272
0.66212024629659771,0.68005948869906441,-0.64862029970798485
0.66155184446446202,0.68054279951706254,0.042134746962574354
0.65577211279547076,0.68541378164498568,-0.165769011649751
0.64950270325306814,0.69060912893044479,1.3874234175882769
0.64470746431739534,0.69452197119747405,0.90873183611193165
0.63964347343054495,0.69859781093570994,-0.19570120208910646
0.63928443706400451,0.69888461574141092,-0.98337895533002584
0.63765512193615648,0.7001825557136615,-1.0379429006602598
0.63411413788081283,0.70298321085966275,1.1411241154800846
0.62754932419237841,0.70810334147202203,1.8575214430395204
0.62477113866770451,0.71024228635331776,0.62496340599268629
0.6235313537378131,0.71119151545917447,-0.63872486612011992
0.62024257876972355,0.7136938312121115,1.0318936478093241
0.6185112590783276,0.71500202554456538,1.1586488983649499
0.61625000099622262,0.71670125082836744,-1.8988808935611465
0.60655734608207668,0.72386582858989179,0.27193000382817711
0.60321697237767324,0.72629088802696806,1.698909926261928
0.6005527763294497,0.7282090958613866,-0.50061526364931552
0.57383049102033068,0.74668816473173316,0.10958877667022859
0.57231747923820642,0.74769414856048455,0.54150869926616574
0.56398430474657335,0.75315971799554238,-0.60178344062426659
0.55872384688257659,0.75654532301972599,0.65886095011180768
0.55202198595301855,0.76078730195865918,-0.67538619139241307
0.53439353145837698,0.77157232464841174,1.5362425176147201
0.53210224995179667,0.7729352043994987,-0.20835851543111028
0.5216170011066763,0.77906018036907443,1.4137688228618543
0.52036109152578836,0.77978163919176691,0.99478388447813648
0.51902919960085858,0.78054392401600359,1.5981891614961756
0.51716871856151858,0.78160388893776411,-1.8268747428619951
0.51595366201803827,0.78229309697427152,-0.17654974041728577
0.51238404488346956,0.78430402619788042,1.5760451762849939
0.50741922578094145,0.78706682267876249,0.54774732880217858
0.48684169923589177,0.79810236973813664,1.9440018766251623
0.48517751027866901,0.79896610535672341,-1.7832607017050788
0.48458204421069634,0.79927412919921281,-1.7699299304690266
0.48266280686065405,0.80026322803005023,1.8154368289570861
0.47963751671382876,0.801810949580264,-1.0169481533160458
0.4679001054462355,0.80768504771025218,-1.7767209653419411
0.46143596384046098,0.81083241323154465,-1.3801897356338895
0.45051051024425492,0.81601267007496647,0.18849331234073796
0.44693156635161296,0.81767197655800672,0.65321872240801593
0.42983514858229899,0.82534629885444577,-0.0058626218973376609
0.42710717563571304,0.82653272665075916,-1.7457991078224837
0.42335274429435404,0.82814861677630136,0.18204501060474598
0.40961167319346453,0.83389680761911655,-0.38800570712078519
0.40947571181888065,0.83395239182021053,-0.28434331248556521
0.39859315329100764,0.83832027461197278,-1.8612966602500007
0.3782937323787709,0.84604506123438017,1.4473601564623424
0.37726865146248156,0.84642074551966429,-0.28071462750279252
0.3729703192134225,0.84798113026483468,-1.5096468701455859
0.37089054948382733,0.84872750531116692,1.705994646506714
0.36107588349217185,0.85217429788600563,-0.030313344048972901
0.35885510329005177,0.85293702963842644,-1.8909022789519514
0.35084957712891757,0.8556343112343594,-0.71038365890740662
0.34828538100625395,0.85648104606986741,0.47450038198116662
0.34606249491150037,0.85720834756011066,1.0601242707206389
0.34336615654851249,0.85808219262681529,-0.19542733399030787
0.33847445728403969,0.85964419442834894,-0.33914815891820105
0.3357375642999425,0.8605050539341661,0.94326466179025736
0.3320730470547435,0.86164305048067302,0.64963036215702763
0.32208458363110892,0.86466027468502471,0.89199447860582604
0.31771832041787779,0.86594051619494505,-1.3147254647586522
0.31624432285409931,0.86636742358004359,0.43854169067406135
0.30825210143057252,0.86863590618562914,-1.6924655198293914
0.3071741760812684,0.86893589980642771,-1.0473001636878618
0.30581022434180949,0.86931347200285058,-0.37075951349053593
0.29484198338031881,0.87226782030235372,-0.28966542909175441
0.28885044693148676,0.87382044905519385,0.46386063796565402
0.27832863537962105,0.87644312163366667,-0.37962595270303989
0.25710250382857724,0.88133467830348189,-0.15332593787496851
0.24630331844354347,0.88362044538261686,0.85621421850065182
0.23910875931721476,0.88506794226687868,0.58039527382961342
0.21334850452006127,0.88976103709951915,0.046324660699936793
0.20202243828826202,0.89158403870833081,1.1000384322133483
0.19956851186127669,0.89195978123094455,1.6499340765013772
0.19816229098698823,0.89217201982226402,-0.46261830896046163
0.19493480602783961,0.89265066050535202,-1.8288920685594001
0.18002232119105369,0.89470924941029484,-0.54195426197972152
0.17443155387676745,0.89541640522386945,-0.31879116031199839
0.16062631381774384,0.89701222451811624,0.036018865584209525
0.14831585560553467,0.89825530077380533,0.67107815490382183
0.14162443060921076,0.89886001760963308,-1.7243267770508899
0.14109562404821729,0.89890567913899555,-0.55899878945401715
0.12951153294845971,0.89982785065697035,-1.0477794567653715
0.11206675469507295,0.90093520399052318,-0.81952308468878021
0.1089640138221997,0.90109678915485414,-0.98340552168307971
0.097276198812226156,0.9016096679553316,0.0094937519286348859
0.079759138067830637,0.90209499782241942,1.6903267044993942
0.056480523092210098,0.90221400969155374,-1.593704360568184
0.045174286275087974,0.90205504608895615,-0.32362446517426013
0.033488056718237659,0.90174152438769895,-0.055788287535792236
0.031937788353528479,0.90168852300779134,0.3603605769828504
0.024827386610784038,0.90141114285573554,1.3098647056199142
0.024441864665490167,0.9013944934911996,0.96268338781745477
0.0176620611209551,0.90107460418827012,1.0084394157357086
-0.00395236407767124,0.89971165845834555,-0.24514646216355285
